Version 4
SHEET 1 1748 2576
WIRE -768 -208 -784 -208
WIRE -640 -208 -688 -208
WIRE -1088 -192 -1200 -192
WIRE -1312 -160 -1344 -160
WIRE -1200 -160 -1200 -192
WIRE -1200 -160 -1248 -160
WIRE -1200 -112 -1200 -160
WIRE -1184 -112 -1200 -112
WIRE -1088 -96 -1088 -192
WIRE -1088 -96 -1120 -96
WIRE -992 -96 -1088 -96
WIRE -896 -96 -928 -96
WIRE -784 -96 -784 -208
WIRE -784 -96 -816 -96
WIRE -752 -96 -784 -96
WIRE -1184 -80 -1200 -80
WIRE -640 -80 -640 -208
WIRE -640 -80 -688 -80
WIRE -560 -80 -640 -80
WIRE -1456 -64 -1584 -64
WIRE -1344 -64 -1344 -160
WIRE -1344 -64 -1376 -64
WIRE -1312 -64 -1344 -64
WIRE -1200 -64 -1200 -80
WIRE -1200 -64 -1232 -64
WIRE -752 -64 -784 -64
WIRE -1200 16 -1200 -64
WIRE -784 48 -784 -64
WIRE -1200 112 -1200 80
WIRE -1792 240 -1808 240
WIRE -1664 240 -1712 240
WIRE -1120 256 -1152 256
WIRE -992 256 -1040 256
WIRE -1472 272 -1504 272
WIRE -1376 272 -1408 272
WIRE -1968 368 -2432 368
WIRE -1920 368 -1968 368
WIRE -1808 368 -1808 240
WIRE -1808 368 -1840 368
WIRE -1776 368 -1808 368
WIRE -1664 384 -1664 240
WIRE -1664 384 -1712 384
WIRE -1616 384 -1664 384
WIRE -1584 384 -1584 -64
WIRE -1584 384 -1616 384
WIRE -1504 384 -1504 272
WIRE -1504 384 -1584 384
WIRE -1472 384 -1504 384
WIRE -1376 384 -1376 272
WIRE -1376 384 -1392 384
WIRE -1312 384 -1376 384
WIRE -1152 384 -1152 256
WIRE -1152 384 -1232 384
WIRE -1104 384 -1152 384
WIRE -1776 400 -1808 400
WIRE -992 400 -992 256
WIRE -992 400 -1040 400
WIRE -848 400 -992 400
WIRE -1104 416 -1152 416
WIRE -1808 464 -1808 400
WIRE -1152 464 -1152 416
WIRE -1616 592 -1616 384
WIRE -448 592 -1616 592
WIRE -320 592 -368 592
WIRE -256 592 -320 592
WIRE 240 592 -176 592
WIRE 304 592 240 592
WIRE 784 592 384 592
WIRE 848 592 784 592
WIRE 1088 592 928 592
WIRE -1104 624 -1216 624
WIRE -1488 640 -1600 640
WIRE -320 672 -320 592
WIRE 240 672 240 592
WIRE 784 672 784 592
WIRE -2432 688 -2432 368
WIRE -1216 688 -1216 624
WIRE -1184 688 -1216 688
WIRE -1600 704 -1600 640
WIRE -1584 704 -1600 704
WIRE -1104 704 -1104 624
WIRE -1104 704 -1120 704
WIRE -976 704 -1104 704
WIRE -784 704 -896 704
WIRE -1488 720 -1488 640
WIRE -1488 720 -1520 720
WIRE -1424 720 -1488 720
WIRE -1296 720 -1344 720
WIRE -1184 720 -1296 720
WIRE -1968 736 -1968 368
WIRE -1888 736 -1968 736
WIRE -1792 736 -1824 736
WIRE -1760 736 -1792 736
WIRE -1648 736 -1680 736
WIRE -1584 736 -1648 736
WIRE -1792 800 -1792 736
WIRE -1648 800 -1648 736
WIRE -1296 800 -1296 720
WIRE -320 800 -320 752
WIRE -112 800 -320 800
WIRE 240 800 240 752
WIRE 448 800 240 800
WIRE 784 800 784 752
WIRE 992 800 784 800
WIRE -320 848 -320 800
WIRE 240 848 240 800
WIRE 784 848 784 800
WIRE -1296 880 -1296 864
WIRE -1120 880 -1296 880
WIRE -1024 896 -1056 896
WIRE -1296 912 -1296 880
WIRE -1120 912 -1136 912
WIRE -1792 928 -1792 880
WIRE -1648 928 -1648 864
WIRE -320 928 -320 912
WIRE -320 928 -480 928
WIRE 240 928 240 912
WIRE 240 928 80 928
WIRE 784 928 784 912
WIRE 784 928 624 928
WIRE -480 944 -480 928
WIRE 80 944 80 928
WIRE 624 944 624 928
WIRE -320 960 -320 928
WIRE 240 960 240 928
WIRE 784 960 784 928
WIRE 1088 1008 1088 592
WIRE 1168 1008 1088 1008
WIRE -1296 1024 -1296 992
WIRE -1216 1024 -1296 1024
WIRE -1136 1024 -1136 912
WIRE -1136 1024 -1152 1024
WIRE -1024 1024 -1024 896
WIRE -1024 1024 -1136 1024
WIRE 1264 1024 1232 1024
WIRE 1408 1024 1264 1024
WIRE 1168 1040 1152 1040
WIRE 1568 1040 1472 1040
WIRE 1648 1040 1568 1040
WIRE -320 1056 -320 1040
WIRE -144 1056 -320 1056
WIRE 240 1056 240 1040
WIRE 416 1056 240 1056
WIRE 784 1056 784 1040
WIRE 960 1056 784 1056
WIRE 1408 1056 1376 1056
WIRE -1296 1072 -1296 1024
WIRE -464 1088 -464 1008
WIRE -320 1088 -320 1056
WIRE -320 1088 -464 1088
WIRE 96 1088 96 1008
WIRE 240 1088 240 1056
WIRE 240 1088 96 1088
WIRE 640 1088 640 1008
WIRE 784 1088 784 1056
WIRE 784 1088 640 1088
WIRE -320 1104 -320 1088
WIRE -144 1104 -144 1056
WIRE -112 1104 -112 800
WIRE 240 1104 240 1088
WIRE 416 1104 416 1056
WIRE 448 1104 448 800
WIRE 784 1104 784 1088
WIRE 960 1104 960 1056
WIRE 992 1104 992 800
WIRE 1152 1104 1152 1040
WIRE 1264 1104 1264 1024
WIRE 1264 1104 1152 1104
WIRE 1376 1168 1376 1056
WIRE 1408 1168 1376 1168
WIRE 1568 1168 1568 1040
WIRE 1568 1168 1488 1168
WIRE -320 1216 -320 1168
WIRE -128 1216 -128 1168
WIRE -128 1216 -320 1216
WIRE 240 1216 240 1168
WIRE 432 1216 432 1168
WIRE 432 1216 240 1216
WIRE 784 1216 784 1168
WIRE 976 1216 976 1168
WIRE 976 1216 784 1216
WIRE -320 1232 -320 1216
WIRE 240 1232 240 1216
WIRE 784 1232 784 1216
WIRE 1376 1232 1376 1168
WIRE -496 1360 -496 1008
WIRE -320 1360 -320 1312
WIRE -320 1360 -496 1360
WIRE 64 1360 64 1008
WIRE 240 1360 240 1312
WIRE 240 1360 64 1360
WIRE 608 1360 608 1008
WIRE 784 1360 784 1312
WIRE 784 1360 608 1360
WIRE 1376 1376 1376 1312
WIRE 1088 1392 1088 1008
WIRE -320 1408 -320 1360
WIRE 240 1408 240 1360
WIRE 784 1408 784 1360
WIRE -320 1520 -320 1488
WIRE 240 1520 240 1488
WIRE 784 1520 784 1488
WIRE 1088 1520 1088 1456
FLAG -2432 80 0
FLAG -2432 0 V+
FLAG -2304 80 0
FLAG -2304 0 V-
FLAG -2432 768 0
FLAG -1072 368 V+
FLAG -1072 432 V-
FLAG -1152 464 0
FLAG -848 400 AIN
IOPIN -848 400 Out
FLAG -1152 -128 V+
FLAG -1152 -64 V-
FLAG -1200 112 0
FLAG -560 -80 RatLVL
IOPIN -560 -80 Out
FLAG -720 -112 V+
FLAG -720 -48 V-
FLAG -784 48 0
FLAG -1744 352 V+
FLAG -1744 416 V-
FLAG -1808 464 0
FLAG -1552 688 V+
FLAG -1552 752 V-
FLAG -1152 672 V+
FLAG -1152 736 V-
FLAG -1088 928 V+
FLAG -1088 864 V-
FLAG -1792 928 0
FLAG -1648 928 0
FLAG -1296 1152 0
FLAG -784 704 FO
IOPIN -784 704 Out
FLAG -160 1136 V+
FLAG -96 1136 V-
FLAG 1440 1072 V+
FLAG 1440 1008 V-
FLAG -448 976 V+
FLAG -512 976 V-
FLAG 1200 1056 V+
FLAG 1200 992 V-
FLAG -320 1520 0
FLAG 400 1136 V+
FLAG 464 1136 V-
FLAG 112 976 V+
FLAG 48 976 V-
FLAG 240 1520 0
FLAG 944 1136 V+
FLAG 1008 1136 V-
FLAG 656 976 V+
FLAG 592 976 V-
FLAG 784 1520 0
FLAG 1088 1520 0
FLAG 1376 1376 0
FLAG 1648 1040 LPF
IOPIN 1648 1040 Out
SYMBOL voltage -2432 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -2304 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL voltage -2432 672 R0
WINDOW 3 24 152 Left 2
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1 1000 0 0 0 1000)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL OpAmps\\ADTL084 -1072 336 R0
SYMATTR InstName U1
SYMBOL res -1376 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 75k
SYMBOL res -1216 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 18k
SYMBOL res -1024 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 91k
SYMBOL cap -1408 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1n
SYMBOL res -1360 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 1k6
SYMBOL res -1216 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value 1k6
SYMBOL cap -1248 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 220n
SYMBOL cap -1184 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 220n
SYMBOL OpAmps\\ADTL084 -1152 -160 R0
SYMATTR InstName U2
SYMBOL cap -928 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 220n
SYMBOL res -800 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 6k8
SYMBOL res -672 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 56k
SYMBOL OpAmps\\ADTL084 -720 -144 R0
SYMATTR InstName U3
SYMBOL OpAmps\\ADTL084 -1744 320 R0
SYMATTR InstName U4
SYMBOL res -1696 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 10k
SYMBOL res -1824 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 10k
SYMBOL cap -1824 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C49
SYMATTR Value 220n
SYMBOL cap -1632 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 1000p
SYMBOL res -1664 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 3k3
SYMBOL res -1776 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 33k
SYMBOL OpAmps\\ADTL084 -1552 656 R0
SYMATTR InstName U5
SYMBOL res -1328 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 7k5
SYMBOL cap -1312 800 R0
SYMATTR InstName C50
SYMATTR Value 220p
SYMBOL res -1312 896 R0
SYMATTR InstName R81
SYMATTR Value 38.3k
SYMBOL res -1312 1056 R0
SYMATTR InstName R82
SYMATTR Value 38.3k
SYMBOL cap -1152 1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 1000p
SYMBOL OpAmps\\ADTL084 -1152 640 R0
SYMATTR InstName U6
SYMBOL OpAmps\\ADTL084 -1088 960 M180
SYMATTR InstName U7
SYMBOL res -880 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.61k
SYMBOL OpAmps\\ADTL084 -192 1136 M90
SYMATTR InstName U8
SYMBOL OpAmps\\ADTL084 1440 1104 M180
SYMATTR InstName U10
SYMBOL OpAmps\\ADTL084 -416 976 M270
SYMATTR InstName U11
SYMBOL OpAmps\\ADTL084 1200 1088 M180
SYMATTR InstName U13
SYMBOL res -352 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 12.7k
SYMBOL res -160 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 11.5k
SYMBOL res -304 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 5.23k
SYMBOL cap -336 848 R0
SYMATTR InstName C43
SYMATTR Value 1000p
SYMBOL res -336 944 R0
SYMATTR InstName R61
SYMATTR Value 11.8k
SYMBOL cap -336 1104 R0
SYMATTR InstName C37
SYMATTR Value 1000p
SYMBOL res -336 1216 R0
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res -336 1392 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 368 1136 M90
SYMATTR InstName U9
SYMBOL OpAmps\\ADTL084 144 976 M270
SYMATTR InstName U12
SYMBOL res 400 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 12.1k
SYMBOL res 256 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 9.31k
SYMBOL cap 224 848 R0
SYMATTR InstName C42
SYMATTR Value 1000p
SYMBOL res 224 944 R0
SYMATTR InstName R60
SYMATTR Value 8.66k
SYMBOL cap 224 1104 R0
SYMATTR InstName C35
SYMATTR Value 1000p
SYMBOL res 224 1216 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res 224 1392 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL084 912 1136 M90
SYMATTR InstName U14
SYMBOL OpAmps\\ADTL084 688 976 M270
SYMATTR InstName U15
SYMBOL res 944 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 6.19k
SYMBOL res 800 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R64
SYMATTR Value 2k
SYMBOL cap 768 848 R0
SYMATTR InstName C44
SYMATTR Value 1000p
SYMBOL res 768 944 R0
SYMATTR InstName R65
SYMATTR Value 12.1k
SYMBOL cap 768 1104 R0
SYMATTR InstName C38
SYMATTR Value 1000p
SYMBOL res 768 1216 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 768 1392 R0
SYMATTR InstName R55
SYMATTR Value 10k
SYMBOL cap 1072 1392 R0
SYMATTR InstName C45
SYMATTR Value 1000p
SYMBOL res 1504 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 20k
SYMBOL res 1392 1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 10k
TEXT -2592 200 Left 2 !.ac dec 100 1 22000
TEXT -2592 152 Left 2 !;tran 0 250ms 230ms 0.0000762939453125
TEXT -2592 240 Left 2 !;noise V(3) V3 oct 24 20 20k
TEXT -1336 272 Left 2 ;PreEmphasis
TEXT -1312 -240 Left 2 ;360Hz LowPass
TEXT -1864 656 Left 2 ;Reverb Fixed EQ
TEXT -1400 648 Left 2 ;9KHz DIP Filter
TEXT -960 648 Left 2 ;Pad
