Version 4
SHEET 1 3908 4260
WIRE 640 -64 624 -64
WIRE 736 -64 704 -64
WIRE 624 -16 624 -64
WIRE 64 16 0 16
WIRE 192 16 144 16
WIRE 544 16 192 16
WIRE 576 16 544 16
WIRE 832 32 832 0
WIRE 832 32 656 32
WIRE 992 32 832 32
WIRE 448 48 448 -80
WIRE 576 48 448 48
WIRE 448 64 448 48
WIRE 448 64 304 64
WIRE 448 80 448 64
WIRE 736 80 736 -64
WIRE 736 80 624 80
WIRE 304 96 304 64
WIRE 192 128 192 16
WIRE 640 128 624 128
WIRE 736 128 704 128
WIRE -4544 160 -4720 160
WIRE -4160 160 -4464 160
WIRE -3984 160 -4160 160
WIRE -3856 160 -3904 160
WIRE -3808 160 -3856 160
WIRE -3616 160 -3728 160
WIRE -3584 160 -3616 160
WIRE -3456 160 -3504 160
WIRE -2432 176 -2464 176
WIRE 624 176 624 128
WIRE 544 208 544 16
WIRE 576 208 544 208
WIRE -3856 224 -3856 160
WIRE 832 224 832 192
WIRE 832 224 656 224
WIRE 992 224 832 224
WIRE 192 240 192 192
WIRE 272 240 192 240
WIRE 304 240 304 160
WIRE 304 240 272 240
WIRE 448 240 448 160
WIRE 576 240 448 240
WIRE 736 272 736 128
WIRE 736 272 624 272
WIRE 272 288 272 240
WIRE -3616 304 -3616 160
WIRE -3568 304 -3616 304
WIRE 448 304 448 240
WIRE -3456 320 -3456 160
WIRE -3456 320 -3504 320
WIRE -3376 320 -3456 320
WIRE -3264 320 -3296 320
WIRE -3152 320 -3200 320
WIRE -3040 320 -3072 320
WIRE -3008 320 -3040 320
WIRE -2880 320 -2928 320
WIRE -2848 320 -2880 320
WIRE -2752 320 -2768 320
WIRE -2656 320 -2672 320
WIRE -2544 320 -2544 176
WIRE -2544 320 -2656 320
WIRE -2528 320 -2544 320
WIRE -4544 336 -4720 336
WIRE -4256 336 -4464 336
WIRE -3984 336 -4256 336
WIRE -3792 336 -3904 336
WIRE -3760 336 -3792 336
WIRE -3584 336 -3680 336
WIRE -3568 336 -3584 336
WIRE -2880 336 -2880 320
WIRE -2656 336 -2656 320
WIRE -2432 336 -2432 176
WIRE -2432 336 -2464 336
WIRE -2320 336 -2432 336
WIRE -2528 352 -2576 352
WIRE -416 352 -608 352
WIRE -112 352 -336 352
WIRE 640 352 624 352
WIRE 736 352 704 352
WIRE -3792 384 -3792 336
WIRE -3040 384 -3040 320
WIRE -3584 400 -3584 336
WIRE -2576 400 -2576 352
WIRE -2096 400 -2112 400
WIRE -1968 400 -2016 400
WIRE -960 400 -976 400
WIRE -832 400 -880 400
WIRE 624 400 624 352
WIRE -4720 416 -4720 336
WIRE -1280 416 -1392 416
WIRE -608 416 -608 352
WIRE -592 416 -608 416
WIRE -336 416 -512 416
WIRE -2320 432 -2320 336
WIRE -2224 432 -2320 432
WIRE -2112 432 -2112 400
WIRE -2112 432 -2144 432
WIRE 544 432 544 208
WIRE 576 432 544 432
WIRE -2880 448 -2880 400
WIRE -1504 448 -1536 448
WIRE -1392 448 -1392 416
WIRE -1392 448 -1440 448
WIRE 832 448 832 416
WIRE 832 448 656 448
WIRE 992 448 832 448
WIRE 448 464 448 384
WIRE 576 464 448 464
WIRE -1392 496 -1392 448
WIRE -1376 496 -1392 496
WIRE 736 496 736 352
WIRE 736 496 624 496
WIRE -1280 512 -1280 416
WIRE -1280 512 -1312 512
WIRE -1184 512 -1280 512
WIRE -1088 512 -1120 512
WIRE -976 512 -976 400
WIRE -976 512 -1008 512
WIRE -944 512 -976 512
WIRE -2224 528 -2304 528
WIRE -2112 528 -2112 432
WIRE -2112 528 -2144 528
WIRE -2080 528 -2112 528
WIRE -1376 528 -1392 528
WIRE -832 528 -832 400
WIRE -832 528 -880 528
WIRE -752 528 -832 528
WIRE -608 528 -608 416
WIRE -608 528 -672 528
WIRE -576 528 -608 528
WIRE -1968 544 -1968 400
WIRE -1968 544 -2016 544
WIRE -1872 544 -1968 544
WIRE -1648 544 -1872 544
WIRE -1536 544 -1536 448
WIRE -1536 544 -1568 544
WIRE -1504 544 -1536 544
WIRE -1392 544 -1392 528
WIRE -1392 544 -1424 544
WIRE -944 544 -976 544
WIRE -416 544 -512 544
WIRE -336 544 -336 416
WIRE -336 544 -352 544
WIRE -272 544 -336 544
WIRE 448 544 448 464
WIRE -2080 560 -2112 560
WIRE -576 560 -608 560
WIRE -128 560 -208 560
WIRE -112 560 -112 352
WIRE -112 560 -128 560
WIRE -80 560 -112 560
WIRE 0 560 0 16
WIRE 48 560 0 560
